244,"idec4fcd0439535809488cfda9446eeda8079128d755246091f03cc2b11f591abdTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO12.45753424657534idade_emp_cat10a15FALSEFALSEFALSEFALSEFALSEdt_situacao2006-05-17FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO48.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan1200.46nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
245,"id15aa34fe23a683aac03aaf9987852469adca5a3b17adff3c1511c8d7bd7394bcTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO3.441095890410959idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2015-05-21FALSEFALSETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizPIde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaoCENTRONORTEPIAUIENSEnm_micro_regiaoMEDIOPARNAIBAPIAUIENSEFALSE1.01.00.046.046.046.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
246,id237038cb05426dcbcb022a663720a094fd46e190586fe5def577ea30a0edde81TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO2.602739726027397idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2016-03-22FALSEFALSETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizAMde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan929.26nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSTRUE1.01.00.026.026.026.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadonande_faixa_faturamento_estimado_gruponannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0
247,"idda4fc3f598d21a9a5ee538fcd81adf68435e343790bcdbe30af6df7935d1d683TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO0.8109589041095892idade_emp_cat<=1FALSEFALSEFALSETRUEFALSEdt_situacao2018-01-05FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizPIde_saude_tributariaCINZAde_saude_rescenciaATE1ANO7.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnannannm_meso_regiaoCENTRONORTEPIAUIENSEnm_micro_regiaoTERESINATRUE1.01.00.057.057.057.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
248,"ida13555db357299df7099ddd803a17ddf2afb480e8d1bf403a4919425e2430352TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufACnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO28.04383561643836idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizACde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnannannm_meso_regiaoVALEDOACREnm_micro_regiaoSENAMADUREIRAFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
249,"id597bef1bf88b308fe2dcf6da9ca5f8a498190bc1fac9ffe41ebea9ac79c38408TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoBENSDECONSUMOsetorINDUSTRIA18.709589041095892idade_emp_cat15a20FALSEFALSEFALSEFALSEFALSEdt_situacao2010-05-15FALSEFALSETRUEfl_rmSIMnm_divisaoFABRICACAODEPRODUTOSALIMENTICIOSnm_segmentoINDUSTRIASDETRANSFORMACAOFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO48.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan1073.96nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
250,"idc2c05d613099fac774b9524cb22a79ad74f2543b79679f0403dbc95477f4019aTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO5.961643835616439idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2012-11-12FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizAMde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO25.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnannannm_meso_regiaoSUDOESTEAMAZONENSEnm_micro_regiaoALTOSOLIMOESFALSE1.01.00.053.053.053.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
251,"idbb31b2291f1c1d91e7775aac9859ff87691a8310b5aee2691a160a66b7473064TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufACnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO7.610958904109589idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2011-03-21FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizACde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan886.16nm_meso_regiaoVALEDOACREnm_micro_regiaoRIOBRANCOFALSE1.01.00.038.038.038.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
252,"id99964482ed48671d52af3a7f034eb4dcc4e4b9bf3c8a9463f2024c3ec3f11e04TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO29.405479452054795idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizRNde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnannannm_meso_regiaoCENTRALPOTIGUARnm_micro_regiaoMACAUFALSE1.01.00.049.049.049.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
253,id8215a19d7b5caf7d29f885531aabadaebf250c2d5ce0e55b5fff6b4bf27a8724TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO0.2356164383561644idade_emp_cat<=1FALSEFALSEFALSETRUEFALSEdt_situacao2018-08-03FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizRNde_saude_tributarianande_saude_rescencianannande_nivel_atividadenande_indicador_telefonenanFALSEnannannm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALFALSE1.01.00.038.038.038.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadonande_faixa_faturamento_estimado_gruponannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0
254,id181b1e05478030af750f73bc6845f1eaa860a37f95d453f79d83e5394c5d13a7TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoBENSDECONSUMOsetorINDUSTRIA0.4246575342465753idade_emp_cat<=1FALSEFALSEFALSETRUEFALSEdt_situacao2018-05-26FALSETRUETRUEfl_rmSIMnm_divisaoFABRICACAODEPRODUTOSDIVERSOSnm_segmentoINDUSTRIASDETRANSFORMACAOFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizRNde_saude_tributariaCINZAde_saude_rescenciaSEMINFORMACAOnande_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALFALSE1.01.00.042.042.042.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadonande_faixa_faturamento_estimado_gruponannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0
255,"idd862df9c8381fbb0179662762a9cc801242f3c94464c35d1ef3d39efcf865cf0TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO3.405479452054794idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2015-06-03FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO27.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan842.03nm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISFALSE1.01.00.044.044.044.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
256,"id5806a9ef1c4e6ce86c213023cbc8d6173e82d6398311ccf5b09431c03dcf82a1TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO8.180821917808219idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2010-08-25FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan317.88nm_meso_regiaoOESTEMARANHENSEnm_micro_regiaoPINDARETRUEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$360.000,01AR$1.500.000,00185457.61298203.212.013.066.6733.33nannannan2.01.0nannannannannannannan3.0nannan3.04.9666666666666672.02.012.015.015.1733333333333365.833333333333331.033333333333333428.9777777777777765.833333333333334.9666666666666673.03.04.00.0-25.066.666666666666673"
257,"id45eb75e13053f4b977ede01aadaea55ca5d2f389dc48d6fe8fe0c13a909faf16TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO15.432876712328767idade_emp_cat15a20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-08-06FALSETRUEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSETRUEnannan1.00.0fl_optante_simplesTruenan01nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefoneBOAFALSEnan1020.1nm_meso_regiaoOESTEMARANHENSEnm_micro_regiaoIMPERATRIZFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.01.00.0nannannannannannannannannannannannannannannannannannan88.166666666666690.00.01.01.052.7666666666666652.7666666666666652.76666666666666nannannan0.00.00.0nannan0.00"
258,"id76d8919a4824ae6311a4cfc16dc6a59abaa7224244024543d4fbd86aa4ddbc2fFALSEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufPInatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO13.956164383561644idade_emp_cat10a15FALSEFALSEFALSEFALSEFALSEdt_situacao2004-11-16FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan10nannannanfl_optante_simeiFalsesg_uf_matrizPIde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO48.0de_nivel_atividadeMEDIAde_indicador_telefoneBOAFALSEnan850.69nm_meso_regiaoNORTEPIAUIENSEnm_micro_regiaoBAIXOPARNAIBAPIAUIENSEFALSE2.02.00.055.057.053.02.0nan1.01.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$360.000,01AR$1.500.000,00de_faixa_faturamento_estimado_grupoDER$1.500.000,01AR$4.800.000,00930000.02228203.20.07.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan1"
259,"idbc0b2007a53043e16b5b9cfb2da89f8cb9a35203cc379dec2086121edb95a2cdTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO6.8idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2012-01-11FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizRNde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO25.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan463.49nm_meso_regiaoCENTRALPOTIGUARnm_micro_regiaoANGICOSTRUE1.01.00.058.058.058.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
260,"id5c214ed96298f73b038016d889f4f547aef3e4872e049390e5f4f32d75cf73a1TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO7.92876712328767idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2010-11-25FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizAMde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO24.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSFALSE1.01.00.053.053.053.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
261,"id986475e581406d469c6f5267626fbe3f8d273ec77f2d17bddbabf8d30e9022a9TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO23.21917808219178idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaLARANJAde_saude_rescenciaACIMADE1ANO48.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaoSUDOESTEAMAZONENSEnm_micro_regiaoJURUAFALSE1.01.00.045.045.045.01.0nannan1.01.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
262,"iddef540dba5990bdb523b0fb698e4382acbe09277186c8e4bb1bed7f300c552a9TRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufAMnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO22.627397260273966idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO21.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan4655.76nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSFALSE2.02.00.055.056.054.02.0nan1.01.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
263,"idcc8c21399811a6e9f53362a23cb1e3c4d80659c713d417fddb8555e0d396760eTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO9.613698630136986idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2009-03-20FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan285.63nm_meso_regiaoOESTEMARANHENSEnm_micro_regiaoGURUPIFALSE1.01.00.037.037.037.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
264,"id090cec08a531c33a1fcbc70f1759c89d32fbbd37da5840c441e949a609c6fdddTRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufROnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO15.506849315068493idade_emp_cat15a20FALSEFALSEFALSEFALSEFALSEdt_situacao2003-04-30FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizROde_saude_tributariaLARANJAde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan1541.91nm_meso_regiaonannm_micro_regiaonanTRUE2.02.00.051.051.051.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00247276.8247276.82.02.050.050.0nannannan1.01.0nannannannannannan1.01.0nannan2.025.233333333333330.00.02.04.031.3916666666666758.715.23333333333333341.9666666666666758.725.233333333333332.02.03.00.0-33.3333333333333360.00"
